date;close;company
02/01/2015;55.8;IVVB11
05/01/2015;55.75;IVVB11
06/01/2015;54.85;IVVB11
07/01/2015;55.17;IVVB11
08/01/2015;55.8;IVVB11
09/01/2015;54.75;IVVB11
12/01/2015;54.85;IVVB11
13/01/2015;54;IVVB11
14/01/2015;53.1;IVVB11
15/01/2015;53.57;IVVB11
16/01/2015;53.45;IVVB11
19/01/2015;53.82;IVVB11
20/01/2015;53.32;IVVB11
21/01/2015;53.58;IVVB11
22/01/2015;53.4;IVVB11
23/01/2015;53.93;IVVB11
26/01/2015;53.8;IVVB11
27/01/2015;53.14;IVVB11
28/01/2015;53.2;IVVB11
29/01/2015;53.36;IVVB11
30/01/2015;54.7;IVVB11
02/02/2015;54.33;IVVB11
03/02/2015;55.72;IVVB11
04/02/2015;57.03;IVVB11
05/02/2015;57.34;IVVB11
06/02/2015;58.16;IVVB11
09/02/2015;57.8;IVVB11
10/02/2015;59.22;IVVB11
11/02/2015;60.23;IVVB11
12/02/2015;59.78;IVVB11
13/02/2015;60.11;IVVB11
16/02/2015;60.11;IVVB11
17/02/2015;60.11;IVVB11
18/02/2015;60.33;IVVB11
19/02/2015;61.19;IVVB11
20/02/2015;61.54;IVVB11
20/02/2015;61.54;IVVB11
23/02/2015;61.4;IVVB11
24/02/2015;60.99;IVVB11
25/02/2015;61.74;IVVB11
26/02/2015;61.85;IVVB11
27/02/2015;61.05;IVVB11
02/03/2015;62.23;IVVB11
03/03/2015;62.54;IVVB11
04/03/2015;63.64;IVVB11
05/03/2015;64.44;IVVB11
06/03/2015;64.36;IVVB11
09/03/2015;66.27;IVVB11
10/03/2015;64.8;IVVB11
11/03/2015;64.84;IVVB11
12/03/2015;66.37;IVVB11
13/03/2015;67.74;IVVB11
16/03/2015;68.71;IVVB11
17/03/2015;68.69;IVVB11
18/03/2015;68.35;IVVB11
19/03/2015;70.2;IVVB11
20/03/2015;69.42;IVVB11
23/03/2015;67.35;IVVB11
24/03/2015;66.55;IVVB11
25/03/2015;66.86;IVVB11
26/03/2015;66.75;IVVB11
27/03/2015;67.78;IVVB11
30/03/2015;68.48;IVVB11
31/03/2015;66.94;IVVB11
01/04/2015;66.45;IVVB11
02/04/2015;65.69;IVVB11
03/04/2015;65.69;IVVB11
06/04/2015;66.05;IVVB11
07/04/2015;66.17;IVVB11
08/04/2015;64.67;IVVB11
09/04/2015;65;IVVB11
10/04/2015;65.77;IVVB11
13/04/2015;66.5;IVVB11
14/04/2015;65.28;IVVB11
15/04/2015;65.81;IVVB11
16/04/2015;64.64;IVVB11
17/04/2015;64.34;IVVB11
20/04/2015;64.79;IVVB11
21/04/2015;64.79;IVVB11
22/04/2015;64.5;IVVB11
23/04/2015;64.08;IVVB11
24/04/2015;63.78;IVVB11
24/04/2015;63.78;IVVB11
27/04/2015;62.71;IVVB11
28/04/2015;63.23;IVVB11
29/04/2015;63.49;IVVB11
29/04/2015;63.02;IVVB11
30/04/2015;63.91;IVVB11
01/05/2015;63.91;IVVB11
04/05/2015;66.33;IVVB11
05/05/2015;65.21;IVVB11
06/05/2015;64.5;IVVB11
07/05/2015;64.35;IVVB11
08/05/2015;64.18;IVVB11
11/05/2015;65.45;IVVB11
12/05/2015;64.53;IVVB11
13/05/2015;64.94;IVVB11
14/05/2015;64.7;IVVB11
15/05/2015;64.79;IVVB11
18/05/2015;65.41;IVVB11
19/05/2015;66;IVVB11
20/05/2015;65.12;IVVB11
21/05/2015;66.1;IVVB11
22/05/2015;67.16;IVVB11
25/05/2015;67.51;IVVB11
26/05/2015;67.54;IVVB11
27/05/2015;68.19;IVVB11
28/05/2015;68.38;IVVB11
29/05/2015;68.49;IVVB11
01/06/2015;68.21;IVVB11
02/06/2015;67.5;IVVB11
03/06/2015;67.64;IVVB11
04/06/2015;67.64;IVVB11
05/06/2015;67.34;IVVB11
08/06/2015;65.99;IVVB11
09/06/2015;65.76;IVVB11
10/06/2015;66.92;IVVB11
11/06/2015;66.7;IVVB11
12/06/2015;66.73;IVVB11
15/06/2015;66.62;IVVB11
16/06/2015;66.28;IVVB11
17/06/2015;65.62;IVVB11
18/06/2015;66.18;IVVB11
19/06/2015;66.9;IVVB11
22/06/2015;66.87;IVVB11
23/06/2015;66.65;IVVB11
24/06/2015;66.56;IVVB11
25/06/2015;66.66;IVVB11
26/06/2015;67.1;IVVB11
29/06/2015;65.51;IVVB11
